,Country,Year,Area harvested,Yield,Production
0,Angola,1961,15000.0,60000.0,90000.0
1,Angola,1962,15000.0,66667.0,100000.0
2,Angola,1963,17000.0,73529.0,125000.0
3,Angola,1964,18000.0,77778.0,140000.0
4,Angola,1965,18000.0,83333.0,150000.0
5,Angola,1966,16000.0,78125.0,125000.0
6,Angola,1967,17000.0,85294.0,145000.0
7,Angola,1968,17000.0,82353.0,140000.0
8,Angola,1969,17000.0,85294.0,145000.0
9,Angola,1970,18000.0,81667.0,147000.0
10,Angola,1971,18000.0,83333.0,150000.0
11,Angola,1972,18000.0,86111.0,155000.0
12,Angola,1973,18000.0,88889.0,160000.0
13,Angola,1974,18000.0,88889.0,160000.0
14,Angola,1975,18000.0,88889.0,160000.0
15,Angola,1976,18000.0,89444.0,161000.0
16,Angola,1977,18000.0,90000.0,162000.0
17,Angola,1978,18000.0,90000.0,162000.0
18,Angola,1979,18000.0,90000.0,162000.0
19,Angola,1980,18000.0,91667.0,165000.0
20,Angola,1981,18000.0,91667.0,165000.0
21,Angola,1982,18000.0,91667.0,165000.0
22,Angola,1983,18000.0,91667.0,165000.0
23,Angola,1984,19000.0,89474.0,170000.0
24,Angola,1985,19000.0,89474.0,170000.0
25,Angola,1986,19000.0,89474.0,170000.0
26,Angola,1987,19000.0,89474.0,170000.0
27,Angola,1988,19000.0,89474.0,170000.0
28,Angola,1989,19000.0,86842.0,165000.0
29,Angola,1990,18457.0,89342.0,164899.0
30,Angola,1991,20429.0,83215.0,170000.0
31,Angola,1992,20000.0,90000.0,180000.0
32,Angola,1993,21000.0,88095.0,185000.0
33,Angola,1994,21575.0,83430.0,180000.0
34,Angola,1995,22692.0,81527.0,185000.0
35,Angola,1996,22000.0,85455.0,188000.0
36,Angola,1997,23909.0,79050.0,189000.0
37,Angola,1998,24531.0,77453.0,190000.0
38,Angola,1999,22000.0,82865.0,182303.0
39,Angola,2000,64126.0,34938.0,224043.0
40,Angola,2001,79452.0,44458.0,353228.0
